GAZETTE_NOTICE_NO_,Year,ACT,Cap,Persons_Appointed_,Position_,Date_Appointed_,Start_Date,End_Date,Person_Appointing_,Apointers_Position,Ministry,Parastatle_Appointed_to_,Duration_Months,Status,Gender,Original_GN,Original_GN_Year,OBJECTID
2927,01/01/2015 12:00:00 AM,Coast Development Authority Act ,449,Ibrahim Mutwafy,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Coast Development Authority,36,Appointed ,m,,,286
2927,01/01/2015 12:00:00 AM,Coast Development Authority Act ,449,Aboud Omar,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Coast Development Authority,36,Appointed ,,,,287
2927,01/01/2015 12:00:00 AM,Coast Development Authority Act ,449,Charles Mwaiseghe,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Coast Development Authority,36,Appointed ,m,,,288
2927,01/01/2015 12:00:00 AM,Coast Development Authority Act ,449,Ali Bunow Korane,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Coast Development Authority,36,Appointed ,m,,,289
2927,01/01/2015 12:00:00 AM,Coast Development Authority Act ,449,Mwanasaidi Ntembe Makoti,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Coast Development Authority,36,Appointed ,,,,290
2927,01/01/2015 12:00:00 AM,Coast Development Authority Act ,449,Hirsi Sheikh Dullo,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Coast Development Authority,36,Appointed ,,,,291
2928,01/01/2015 12:00:00 AM,"The National Water Conservation And Pipeline Corporation Order, 1988 (L.N. 270 Of 1988)
",,Walubengo Waningilo,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Water Conservation And Pipeline Corporation ,36,Appointed ,,,,292
2928,01/01/2015 12:00:00 AM,"The National Water Conservation And Pipeline Corporation Order, 1988 (L.N. 270 Of 1988)
",,Halima Kiniti,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Water Conservation And Pipeline Corporation ,36,Appointed ,,,,293
2928,01/01/2015 12:00:00 AM,"The National Water Conservation And Pipeline Corporation Order, 1988 (L.N. 270 Of 1988)
",,Moses J. K. Ndwiga,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Water Conservation And Pipeline Corporation ,36,Appointed ,m,,,294
2928,01/01/2015 12:00:00 AM,"The National Water Conservation And Pipeline Corporation Order, 1988 (L.N. 270 Of 1988)
",,Vincent Sidai Esyepet (Eng.),Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Water Conservation And Pipeline Corporation ,36,Appointed ,m,,,295
2928,01/01/2015 12:00:00 AM,"The National Water Conservation And Pipeline Corporation Order, 1988 (L.N. 270 Of 1988)
",,Alome Achayo,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Water Conservation And Pipeline Corporation ,36,Appointed ,,,,296
2928,01/01/2015 12:00:00 AM,"The National Water Conservation And Pipeline Corporation Order, 1988 (L.N. 270 Of 1988)
",,John Kangogo,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Water Conservation And Pipeline Corporation ,36,Appointed ,m,,,297
2928,01/01/2015 12:00:00 AM,"The National Water Conservation And Pipeline Corporation Order, 1988 (L.N. 270 Of 1988)
",,,Member of the Board,,,04/26/2015 12:00:00 AM,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Water Conservation And Pipeline Corporation ,,Revoked ,,2488,,298
2929,01/01/2015 12:00:00 AM,The Environmental Management And Co-Ordination Act (No. 8 Of 1999),,Susan M. Mutimbi (Dr.),Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Environmental Management Authority,36,Appointed ,f,,,299
2929,01/01/2015 12:00:00 AM,The Environmental Management And Co-Ordination Act (No. 8 Of 1999),,Caroline Wakesho Sonje,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Environmental Management Authority,36,Appointed ,f,,,300
2929,01/01/2015 12:00:00 AM,The Environmental Management And Co-Ordination Act (No. 8 Of 1999),,Daniel Tuitoek,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Environmental Management Authority,36,Appointed ,m,,,301
2929,01/01/2015 12:00:00 AM,The Environmental Management And Co-Ordination Act (No. 8 Of 1999),,A. Mitaru (Prof.),Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Environmental Management Authority,36,Appointed ,,,,302
2929,01/01/2015 12:00:00 AM,The Environmental Management And Co-Ordination Act (No. 8 Of 1999),,Patrick Ngatia,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Environmental Management Authority,36,Appointed ,m,,,303
2929,01/01/2015 12:00:00 AM,The Environmental Management And Co-Ordination Act (No. 8 Of 1999),,Charles Oluchina,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Environmental Management Authority,36,Appointed ,m,,,304
